WARN  [2013-12-04 09:53:28,068] com.yammer.dropwizard.config.ServerFactory: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS SERVICE HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW IF IT    !
!    DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE LETTING     !
!     YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH DEPENDENCY OF     !
!     YOUR SERVICE WHICH FULLY (BUT LIGHTLY) TESTS YOUR SERVICE'S ABILITY TO   !
!      USE THAT SERVICE. THINK OF IT AS A CONTINUOUS INTEGRATION TEST.         !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2013-12-04 09:53:28,142] com.yammer.dropwizard.cli.ServerCommand: Starting eventplanner-service
INFO  [2013-12-04 09:53:28,145] org.eclipse.jetty.server.Server: jetty-8.1.10.v20130312
INFO  [2013-12-04 09:53:28,260] com.sun.jersey.server.impl.application.WebApplicationImpl: Initiating Jersey application, version 'Jersey: 1.17.1 02/28/2013 12:47 PM'
INFO  [2013-12-04 09:53:28,344] com.yammer.dropwizard.config.Environment: The following paths were found for the configured resources:

    POST    /auth/login (com.eventplanner.api.resources.LoginResource)
    POST    /auth/logout (com.eventplanner.api.resources.LoginResource)
    GET     / (com.eventplanner.api.resources.RootResources)
    GET     /stakeholders (com.eventplanner.api.resources.StakeHolderResource)
    GET     /stakeholders/{category} (com.eventplanner.api.resources.StakeHolderResource)
    POST    /stakeholders (com.eventplanner.api.resources.StakeHolderResource)
    GET     /users (com.eventplanner.api.resources.UserResource)
    GET     /users/{name} (com.eventplanner.api.resources.UserResource)
    POST    /users (com.eventplanner.api.resources.UserResource)
    GET     /plan (com.eventplanner.api.resources.PlanResource)
    GET     /plan/{number} (com.eventplanner.api.resources.PlanResource)
    POST    /plan (com.eventplanner.api.resources.PlanResource)
    GET     /index (com.eventplanner.ui.resources.SignUpResource)
    GET     /home (com.eventplanner.ui.resources.HomeResource)
    GET     /customer (com.eventplanner.ui.resources.CustomerResource)
    GET     /serviceprovider (com.eventplanner.ui.resources.ServiceProviderResource)
    GET     /plan/build (com.eventplanner.ui.resources.MakePlanResource)
    GET     /main (com.eventplanner.ui.resources.MainViewResouce)

INFO  [2013-12-04 09:53:28,344] com.yammer.dropwizard.config.Environment: tasks = 

    POST    /tasks/gc (com.yammer.dropwizard.tasks.GarbageCollectionTask)

INFO  [2013-12-04 09:53:28,715] org.eclipse.jetty.server.AbstractConnector: Started InstrumentedBlockingChannelConnector@0.0.0.0:8080
INFO  [2013-12-04 09:53:28,724] org.eclipse.jetty.server.AbstractConnector: Started SocketConnector@0.0.0.0:8081
INFO  [2013-12-04 09:53:34,968] org.eclipse.jetty.server.Server: Graceful shutdown SocketConnector@0.0.0.0:8081
INFO  [2013-12-04 09:53:34,969] org.eclipse.jetty.server.Server: Graceful shutdown InstrumentedBlockingChannelConnector@0.0.0.0:8080
INFO  [2013-12-04 09:53:34,971] org.eclipse.jetty.server.Server: Graceful shutdown o.e.j.s.ServletContextHandler{/,null}
INFO  [2013-12-04 09:53:34,971] org.eclipse.jetty.server.Server: Graceful shutdown o.e.j.s.ServletContextHandler{/,file:/Users/malik/Documents/Projects/Git/CMPE273/cmpe273-project/target/classes/}
INFO  [2013-12-04 09:53:37,025] org.eclipse.jetty.server.handler.ContextHandler: stopped o.e.j.s.ServletContextHandler{/,file:/Users/malik/Documents/Projects/Git/CMPE273/cmpe273-project/target/classes/}
INFO  [2013-12-04 09:53:37,025] org.eclipse.jetty.server.handler.ContextHandler: stopped o.e.j.s.ServletContextHandler{/,null}
